total_playtime,number_of_users
613.1,1
614.5,1
614.6,1
615.1,1
616.0,1
616.5,2
617.2,1
617.5,1
618.3,1
619.0,1
620.6,2
621.0,1
621.9,1
622.3,1
622.4,1
622.9,1
623.7,1
624.0,1
624.9,1
625.6,1
626.0,1
627.0,1
627.3,1
628.0,1
628.5,1
631.3,1
631.9,1
632.0,1
632.6,1
634.0,1
634.3,2
634.5,1
635.3,1
637.5,1
637.7,1
638.2,1
638.4,1
638.8,1
640.2,2
641.0,1
641.6,1
642.0,1
643.0,1
643.1,1
644.0,1
644.8,1
645.0,1
646.4,1
646.9,1
647.0,1
647.4,1
647.5,1
647.7,1
648.0,1
648.7,1
648.9,1
650.0,1
650.1,1
650.7,1
653.9,1
654.0,2
656.5,1
657.2,1
658.3,1
659.0,1
659.1,1
659.4,1
659.6,1
660.0,1
660.1,1
660.4,1
660.6,1
661.3,1
661.9,1
662.9,1
663.0,1
663.8,1
664.0,2
664.8,1
664.9,1
665.0,1
667.2,1
667.4,1
667.6,1
667.8,1
668.3,1
668.4,1
669.2,1
670.3,1
671.0,2
671.4,1
672.7,2
673.0,1
673.5,2
673.6,1
676.5,1
676.6,1
677.0,1
677.1,1
677.4,1
678.0,2
678.7,1
679.0,1
679.7,1
680.7,1
681.6,1
682.7,1
683.1,1
683.4,1
683.5,1
683.6,1
684.8,1
684.9,1
687.0,2
687.1,1
687.2,1
687.5,1
689.9,1
690.0,1
690.2,1
691.0,2
691.4,1
691.5,1
692.0,1
692.4,1
692.7,1
693.5,1
693.7,1
694.0,1
695.7,1
695.9,1
696.1,1
696.4,1
697.0,1
698.0,1
699.0,3
700.0,1
701.0,1
701.1,1
703.2,1
705.2,1
705.5,1
706.0,1
706.2,1
707.5,1
708.0,1
708.9,1
709.1,1
709.3,1
709.5,1
710.0,2
710.3,1
711.0,1
711.7,1
712.0,1
712.9,1
714.0,1
715.1,1
715.2,1
716.5,1
716.7,1
716.9,1
717.0,1
717.8,1
719.0,1
719.3,1
720.4,1
721.2,1
721.8,1
722.0,1
723.0,1
725.0,1
725.6,1
726.9,1
728.0,1
728.7,1
729.0,3
729.4,1
730.5,1
731.0,2
732.0,1
732.6,1
733.5,1
735.5,1
737.0,1
740.0,1
740.4,2
741.6,1
741.8,1
742.0,1
742.1,1
742.6,1
743.0,3
743.1,1
745.0,1
746.2,1
746.3,2
746.4,1
747.0,1
747.4,1
749.0,1
749.8,1
749.9,1
750.7,1
750.9,1
752.0,1
752.6,1
756.9,1
757.0,1
758.0,1
759.7,1
760.0,2
761.4,1
761.6,1
761.7,1
762.6,1
763.9,1
764.0,1
766.0,1
766.2,1
769.5,1
769.6,1
769.7,1
770.2,1
771.7,1
772.0,1
774.9,1
775.0,1
775.6,1
776.3,1
777.1,1
777.9,1
779.4,1
779.6,1
780.0,1
780.1,1
780.5,1
781.4,1
782.4,1
783.6,1
784.3,1
784.4,1
787.0,1
787.2,1
787.8,1
788.1,1
789.3,1
789.7,1
794.1,1
794.4,1
796.0,2
797.9,1
798.1,1
798.4,1
798.7,1
799.2,1
799.8,1
800.0,1
800.5,1
801.0,1
802.6,1
803.3,1
804.8,1
805.0,1
805.1,1
805.3,1
806.0,1
807.0,2
807.8,1
807.9,1
808.3,1
809.0,1
809.6,1
810.4,1
811.0,2
811.6,1
812.0,1
812.1,1
812.8,1
814.2,1
814.3,1
814.8,1
814.9,1
815.0,1
816.0,4
820.0,1
820.9,1
822.6,1
824.2,1
824.4,1
825.0,2
825.7,1
825.8,1
825.9,1
826.3,2
828.0,1
828.1,2
828.8,1
828.9,1
829.1,1
829.3,1
831.4,1
832.8,1
833.0,1
833.1,1
834.1,1
835.0,1
835.6,1
836.3,2
841.0,1
841.9,1
842.5,1
842.8,1
844.5,1
845.0,2
845.1,1
845.7,1
846.9,1
847.2,1
847.3,1
848.0,2
848.8,2
849.2,1
850.0,1
850.7,1
851.0,1
852.1,1
852.6,1
855.2,1
856.0,1
857.0,1
858.8,1
860.6,2
861.5,1
864.3,1
865.0,2
867.5,1
868.2,1
868.4,1
869.0,1
870.1,1
870.6,1
871.1,1
871.8,2
872.1,1
873.6,1
874.1,1
874.4,1
875.5,1
875.6,1
876.4,1
876.6,1
877.0,2
879.0,1
879.6,1
880.4,1
881.0,2
881.4,1
881.6,1
882.0,1
882.5,1
883.9,1
885.8,1
886.4,1
886.8,1
887.1,1
887.9,1
888.7,1
889.1,1
889.2,1
891.0,1
891.4,1
892.0,1
892.9,1
893.3,1
895.0,2
895.4,1
896.6,1
899.4,1
900.0,3
901.0,1
901.5,1
903.0,2
904.6,1
905.1,1
908.0,1
908.2,1
908.4,1
908.5,1
909.8,1
910.0,1
913.1,1
913.6,1
915.0,2
916.0,1
919.0,1
919.1,1
919.4,1
920.2,1
920.4,1
921.8,1
922.3,1
923.0,1
923.1,1
924.2,1
924.7,1
925.0,1
925.3,1
926.5,1
927.0,1
927.2,1
928.3,1
930.9,1
933.7,1
940.2,1
940.5,1
946.8,1
946.9,1
947.1,1
948.6,1
949.0,1
950.9,1
952.0,1
955.0,1
955.7,1
956.0,1
957.8,1
959.0,1
959.3,1
960.0,1
960.5,1
961.4,1
963.2,1
964.0,1
964.9,1
968.1,1
968.6,1
969.0,1
969.1,1
969.3,1
969.5,1
971.0,1
972.0,2
974.0,1
974.2,1
977.0,1
977.5,1
979.1,1
981.5,1
982.0,2
983.1,1
985.2,1
985.5,1
985.7,1
989.0,1
989.1,1
990.5,1
992.3,1
994.0,1
996.0,2
997.0,1
997.1,1
997.2,1
998.3,1
999.4,1
999.8,1
1000.1,1
1002.0,2
1002.1,1
1004.1,1
1005.0,1
1009.8,1
1010.0,1
1010.6,1
1010.9,1
1011.0,1
1011.4,1
1011.8,1
1014.5,1
1017.0,1
1018.2,1
1019.0,1
1019.3,1
1021.8,1
1025.1,1
1025.9,1
1026.0,1
1026.7,1
1027.4,1
1028.0,2
1028.4,1
1028.8,1
1029.0,1
1029.1,2
1029.5,1
1037.5,1
1039.4,1
1040.5,1
1040.9,1
1044.0,1
1044.6,1
1045.0,1
1054.0,1
1054.8,1
1055.0,1
1055.1,1
1055.4,1
1057.0,1
1059.3,1
1060.1,1
1061.2,1
1062.5,1
1063.9,1
1065.2,1
1065.6,1
1069.0,1
1069.7,1
1069.9,1
1072.2,1
1073.7,1
1075.6,1
1076.0,1
1078.0,1
1078.2,1
1079.0,2
1079.5,1
1085.0,1
1085.5,1
1085.9,1
1087.8,1
1089.0,1
1090.0,1
1090.6,1
1091.1,1
1093.0,1
1093.1,1
1093.2,1
1095.0,1
1099.1,1
1102.0,2
1103.0,1
1105.1,1
1106.0,1
1106.8,1
1107.1,1
1107.3,1
1107.8,1
1108.7,1
1109.9,1
1110.7,1
1111.0,1
1112.9,1
1113.0,1
1115.0,1
1115.8,1
1119.1,1
1120.3,1
1121.0,1
1122.6,1
1123.8,1
1126.0,1
1129.0,1
1131.0,1
1131.2,1
1131.5,1
1133.1,1
1133.3,1
1134.0,1
1136.7,1
1137.0,1
1137.7,1
1138.0,1
1138.9,1
1140.9,1
1141.1,1
1141.2,1
1141.4,1
1143.5,1
1144.0,1
1144.5,1
1145.0,1
1145.6,1
1146.0,1
1147.2,1
1147.5,1
1148.5,1
1149.3,1
1150.4,2
1151.0,1
1152.9,1
1154.0,1
1155.0,2
1156.0,1
1156.4,1
1159.7,1
1162.4,1
1162.8,1
1163.2,1
1164.0,1
1164.7,1
1166.4,1
1166.5,1
1167.4,1
1168.0,1
1171.8,1
1173.5,1
1173.7,1
1174.0,2
1175.8,1
1176.7,1
1177.0,1
1180.7,1
1180.9,1
1181.9,1
1185.8,2
1186.4,1
1186.9,1
1189.7,1
1193.0,1
1198.2,1
1199.5,1
1199.7,1
1200.9,1
1201.3,1
1203.2,1
1203.3,1
1204.1,1
1205.5,2
1205.6,1
1207.0,1
1207.7,1
1207.9,1
1211.0,1
1211.9,1
1212.0,1
1213.0,1
1213.1,1
1215.2,1
1216.0,1
1216.5,1
1218.6,1
1219.0,1
1219.7,1
1222.0,1
1222.3,1
1224.1,1
1224.3,1
1227.0,1
1227.2,1
1228.2,1
1228.3,1
1231.8,1
1233.0,1
1233.2,1
1233.7,1
1234.0,1
1236.0,1
1238.5,1
1238.6,1
1238.9,1
1239.3,1
1239.5,1
1241.8,1
1243.5,1
1244.1,1
1244.3,1
1246.0,2
1246.8,1
1247.0,1
1252.7,1
1256.0,1
1257.3,1
1262.0,1
1263.8,1
1265.9,2
1266.0,1
1266.1,1
1267.8,1
1268.0,1
1269.1,1
1270.1,1
1270.8,1
1273.3,1
1273.9,1
1274.7,1
1276.7,1
1277.1,1
1278.3,1
1278.8,1
1284.0,1
1285.0,1
1285.5,1
1285.9,1
1286.0,1
1286.3,1
1288.9,1
1291.1,1
1291.3,1
1292.4,1
1295.8,1
1298.0,1
1298.8,1
1299.0,1
1300.0,1
1300.3,1
1301.0,1
1302.8,1
1304.8,1
1307.2,1
1308.0,1
1308.8,1
1309.0,1
1309.8,1
1310.5,1
1312.6,1
1314.7,1
1315.2,1
1316.7,1
1317.6,1
1317.8,1
1320.8,1
1322.2,1
1323.0,2
1323.9,1
1326.5,1
1326.8,1
1327.5,1
1328.0,1
1329.0,1
1332.2,1
1332.4,1
1333.0,1
1333.2,1
1333.8,1
1335.0,1
1338.0,1
1340.1,1
1344.0,1
1346.4,1
1353.5,1
1361.0,1
1365.6,1
1367.0,1
1368.0,2
1368.9,2
1369.2,1
1369.6,1
1371.9,1
1372.8,1
1373.6,1
1374.9,1
1376.0,1
1376.4,1
1377.3,1
1377.5,1
1377.8,1
1377.9,1
1378.3,1
1379.0,1
1380.5,1
1380.9,1
1386.0,1
1386.2,1
1394.3,1
1394.7,1
1395.0,1
1395.5,1
1396.2,1
1396.3,1
1396.6,1
1398.4,1
1399.9,1
1407.6,1
1409.0,1
1410.1,1
1411.8,2
1412.0,1
1415.2,1
1415.8,1
1420.0,1
1421.9,1
1423.0,1
1423.4,1
1424.5,1
1425.5,1
1425.7,1
1426.0,1
1427.6,1
1428.0,1
1429.3,1
1431.9,1
1433.9,1
1434.8,1
1438.0,1
1440.0,1
1441.0,1
1443.2,1
1443.6,1
1445.0,3
1447.3,1
1451.6,1
1452.5,1
1453.0,1
1453.8,1
1456.0,2
1457.0,2
1459.3,1
1459.8,1
1460.2,1
1460.8,1
1460.9,1
1462.3,1
1462.5,1
1463.0,1
1467.0,1
1468.8,1
1469.1,1
1470.4,1
1470.9,1
1472.3,1
1476.9,1
1478.0,1
1486.0,1
1486.4,1
1487.2,1
1492.0,1
1492.5,1
1493.5,1
1494.7,1
1497.0,2
1498.3,1
1499.0,1
1499.6,1
1505.0,1
1509.8,1
1510.0,1
1511.5,1
1513.7,2
1516.9,1
1517.9,1
1518.5,1
1519.6,1
1522.0,1
1523.1,1
1524.4,1
1526.7,1
1528.5,1
1531.1,1
1531.3,1
1531.6,1
1534.0,1
1534.7,1
1536.6,1
1537.0,1
1539.1,1
1540.8,1
1543.1,1
1544.0,1
1545.0,1
1547.9,1
1548.9,1
1557.6,1
1559.0,2
1564.0,1
1565.9,1
1567.2,1
1568.0,1
1569.2,1
1575.1,1
1577.0,1
1581.9,1
1583.0,1
1587.9,1
1591.8,1
1592.0,1
1596.7,1
1598.4,1
1599.3,1
1601.2,1
1601.7,1
1602.1,1
1604.0,1
1605.0,1
1608.2,1
1609.1,1
1613.8,1
1614.0,1
1617.7,1
1617.9,1
1621.6,1
1623.0,1
1629.0,1
1635.0,1
1635.7,1
1637.7,1
1637.8,1
1646.9,1
1648.6,1
1651.9,1
1653.1,1
1655.0,1
1656.5,1
1660.7,1
1669.7,1
1673.4,1
1673.7,1
1678.2,1
1679.8,1
1683.0,1
1685.3,1
1687.0,1
1687.4,1
1691.0,1
1697.0,1
1698.3,1
1698.9,1
1699.8,1
1701.0,1
1701.3,1
1702.0,1
1708.7,1
1714.0,1
1714.6,1
1716.4,1
1719.0,1
1719.3,1
1720.2,1
1720.6,1
1722.3,1
1723.2,1
1726.1,1
1729.3,1
1734.0,1
1738.3,1
1739.6,1
1742.8,1
1743.8,1
1746.8,1
1747.0,2
1748.2,1
1748.4,1
1748.5,1
1748.7,1
1748.9,1
1750.0,1
1754.3,1
1756.2,1
1756.3,1
1756.7,1
1758.0,1
1760.0,1
1761.0,1
1762.0,1
1766.1,1
1773.2,1
1775.0,1
1775.7,1
1781.1,1
1781.6,1
1786.0,1
1789.5,1
1790.7,1
1791.9,1
1792.4,1
1794.5,1
1794.6,1
1794.8,1
1796.6,1
1797.0,1
1802.5,1
1803.5,1
1807.0,1
1807.5,1
1808.6,1
1811.9,1
1812.1,1
1814.6,1
1815.8,1
1819.0,1
1826.3,1
1829.0,1
1832.1,1
1837.8,1
1843.8,1
1845.4,1
1851.0,1
1851.4,1
1854.0,1
1855.8,1
1857.5,1
1859.0,1
1859.5,1
1860.5,1
1865.1,1
1865.3,1
1868.2,1
1869.0,1
1875.8,1
1877.4,1
1878.0,1
1879.2,1
1881.5,1
1885.0,1
1887.4,1
1888.9,1
1892.1,1
1899.0,1
1903.4,1
1912.9,1
1916.0,1
1916.2,1
1925.9,1
1928.7,1
1933.9,1
1935.9,1
1947.8,1
1951.1,1
1951.4,1
1952.1,1
1956.1,1
1958.5,1
1961.5,1
1963.3,1
1965.2,1
1966.1,1
1970.9,1
1971.3,1
1973.1,1
1973.9,1
1976.0,1
1984.9,1
1986.6,1
1987.7,1
1988.5,1
1989.0,2
1996.0,1
2002.1,1
2006.6,1
2009.0,1
2013.8,1
2015.0,1
2016.7,1
2017.2,1
2022.1,1
2023.8,1
2025.0,1
2025.2,1
2025.4,1
2025.6,1
2030.1,1
2030.5,1
2034.0,1
2035.7,1
2038.8,1
2046.0,1
2046.3,1
2047.3,1
2048.3,1
2050.1,1
2055.0,1
2067.4,1
2070.6,2
2072.7,1
2073.3,1
2074.1,1
2075.9,1
2079.3,1
2080.6,1
2085.6,1
2086.0,1
2093.9,1
2094.0,1
2094.1,1
2094.2,1
2098.1,1
2101.5,1
2104.8,1
2119.1,1
2119.7,1
2122.0,1
2122.7,1
2122.9,1
2130.6,1
2131.3,1
2139.0,1
2144.7,1
2150.3,1
2152.0,1
2163.6,1
2164.2,1
2165.0,1
2169.4,1
2178.6,1
2178.8,1
2179.0,1
2181.1,1
2199.7,1
2201.4,1
2202.2,1
2205.3,1
2207.1,1
2209.0,1
2209.4,1
2210.1,2
2211.7,1
2212.9,1
2215.3,1
2219.4,1
2220.0,1
2222.7,1
2223.0,1
2223.1,1
2228.0,1
2234.0,1
2245.0,1
2248.2,1
2249.9,1
2270.2,1
2274.4,1
2278.8,1
2280.3,1
2288.1,1
2290.0,1
2290.3,1
2292.3,1
2292.4,1
2294.0,1
2297.8,1
2311.9,1
2312.0,1
2320.0,1
2334.5,1
2337.3,1
2351.7,1
2353.2,1
2375.5,1
2383.5,1
2389.8,1
2390.9,1
2391.2,1
2398.0,1
2401.1,1
2401.2,1
2403.0,1
2405.0,1
2406.4,1
2418.1,1
2422.1,1
2423.0,1
2436.1,1
2442.0,1
2443.1,1
2447.8,1
2451.0,1
2462.7,1
2463.8,1
2467.0,1
2470.0,1
2476.0,1
2483.1,1
2483.5,1
2485.5,1
2489.5,1
2500.1,1
2501.4,1
2502.0,1
2503.6,1
2514.0,1
2517.6,1
2521.1,1
2521.4,1
2531.6,1
2532.8,1
2539.9,1
2563.6,1
2564.4,1
2566.0,1
2567.7,1
2568.1,1
2575.0,1
2589.8,1
2591.4,1
2603.0,1
2605.6,1
2606.4,1
2609.0,1
2609.1,1
2609.9,1
2610.4,1
2617.9,1
2619.7,1
2620.0,1
2622.7,1
2633.9,1
2649.6,1
2663.6,1
2664.6,1
2666.3,1
2671.3,1
2681.0,1
2683.8,1
2686.1,1
2687.0,1
2691.4,1
2695.8,1
2696.3,1
2697.0,1
2700.0,1
2700.4,1
2702.6,1
2710.4,1
2721.1,1
2727.6,1
2728.0,1
2731.3,1
2738.9,1
2741.0,1
2744.5,1
2746.5,1
2748.6,1
2758.9,1
2766.2,1
2770.9,1
2773.7,1
2793.0,1
2796.6,1
2798.7,1
2799.1,1
2799.9,1
2800.1,1
2803.7,1
2807.5,1
2814.1,1
2815.8,1
2816.7,1
2824.3,1
2824.9,1
2826.2,1
2834.2,1
2836.0,1
2837.0,1
2845.6,1
2855.3,1
2859.3,1
2877.1,1
2883.1,1
2885.2,1
2889.0,1
2891.9,1
2895.2,1
2898.4,1
2903.0,1
2919.0,1
2948.7,1
2971.5,1
2973.1,1
2974.0,1
2976.5,1
2986.6,1
3008.2,1
3008.3,1
3010.0,1
3011.2,1
3013.4,1
3020.1,1
3035.2,1
3043.4,1
3047.0,1
3049.8,1
3049.9,1
3056.3,1
3061.7,1
3062.6,1
3062.8,1
3065.4,1
3101.3,1
3118.0,1
3134.1,1
3149.9,1
3161.2,1
3165.4,1
3175.2,1
3177.3,1
3180.6,1
3189.7,1
3200.9,1
3202.7,1
3212.4,1
3214.0,1
3214.9,1
3222.6,1
3227.3,1
3227.6,1
3232.9,1
3259.9,1
3271.9,1
3284.1,1
3291.7,1
3345.9,1
3346.3,1
3369.5,1
3382.2,1
3443.9,1
3453.5,1
3460.7,1
3485.4,1
3487.6,1
3490.3,1
3491.4,1
3499.7,1
3506.0,1
3508.8,1
3520.2,1
3520.5,1
3557.8,1
3568.8,1
3570.6,1
3584.3,1
3594.3,1
3602.6,1
3610.0,1
3625.9,1
3636.8,1
3672.0,1
3680.4,1
3699.3,1
3745.4,1
3749.3,1
3762.2,1
3772.5,1
3785.8,1
3790.0,1
3795.0,1
3812.1,1
3819.6,1
3826.2,1
3826.6,1
3843.1,1
3882.0,1
3909.8,1
3923.6,1
3927.9,1
3943.2,1
3960.1,1
3960.6,1
3980.0,1
4001.9,1
4013.1,1
4019.1,1
4043.4,1
4053.6,1
4057.9,1
4067.0,1
4068.3,1
4076.5,1
4082.3,1
4118.5,1
4175.7,1
4219.5,1
4221.9,1
4228.0,1
4246.8,1
4340.0,1
4360.7,1
4370.2,1
4375.8,1
4405.5,1
4468.9,1
4474.7,1
4483.9,1
4496.3,1
4496.4,1
4563.7,1
4583.3,1
4635.3,1
4672.8,1
4681.7,1
4686.8,1
4729.6,1
4764.1,1
4771.6,1
4785.0,1
4801.2,1
4810.0,1
4844.3,1
4849.5,1
4855.2,1
4876.7,1
4894.7,1
4916.2,1
4923.6,1
4937.3,1
4958.6,1
5030.4,1
5038.8,1
5052.9,1
5128.6,1
5144.1,1
5186.9,1
5191.6,1
5205.3,1
5229.0,1
5232.8,1
5240.8,1
5260.0,1
5297.8,1
5301.0,1
5316.4,1
5331.7,1
5346.8,1
5366.0,1
5384.3,1
5419.3,1
5459.2,1
5525.9,1
5534.8,1
5720.0,1
5724.8,1
5739.8,1
5776.3,1
5792.4,1
5808.8,1
5856.6,1
5866.0,1
5930.0,1
5982.0,1
6009.9,1
6074.1,1
6093.4,1
6094.3,1
6171.3,1
6312.7,1
6325.5,1
6356.0,1
6362.6,1
6470.0,1
6766.2,1
6827.2,1
6838.4,1
6887.0,1
6891.9,1
6929.9,1
7108.5,1
7152.1,1
7161.0,1
7190.4,1
7741.5,1
7801.9,1
7836.7,1
8137.1,1
8172.9,1
9417.6,1
9427.2,1
9546.3,1
9640.0,1
10470.1,1
10853.2,1
11651.7,1
11754.0,1
